
-----------------------------------------

Début de la vérification du profil

-----------------------------------------

recurseContainsDefine ('Contains_N65900', '', '')
recurseContainsDefine ('Contains_N66833', '/Contains', 'root')
checkForMultipleDocument ('Contains_N66833', '/Contains', 'MP_Cons')
recurseContainsDefine ('Contains_N66925', '/Contains/Contains', 'MP_Cons')
checkForMultipleDocument ('Contains_N66925', '/Contains/Contains', 'MP_Cons')
recurseContainsDefine ('Contains_N67519', '/Contains/Contains/Contains', 'MP_Cons')
checkForMultipleDocument ('Contains_N67519', '/Contains/Contains/Contains', 'MP_Cons_Dossier_AncDCE')
recurseContainsDefine ('Contains_N67807', '/Contains/Contains/Contains', 'MP_Cons_Dossier_AncDCE')
checkForMultipleDocument ('Contains_N67807', '/Contains/Contains/Contains', 'MP_Cons_Dossier_AncRC')
recurseContainsDefine ('Contains_N68100', '/Contains/Contains/Contains', 'MP_Cons_Dossier_AncRC')
checkForMultipleDocument ('Contains_N68100', '/Contains/Contains/Contains', 'MP_Cons_Dossier_Compl')
recurseContainsDefine ('Contains_N68433', '/Contains/Contains/Contains', 'MP_Cons_Dossier_Compl')
checkForMultipleDocument ('Contains_N68433', '/Contains/Contains/Contains', 'MP_Cons_Dossier_Docs_Ext')
recurseContainsDefine ('Contains_N68613', '/Contains/Contains', 'MP_Cons_Dossier_Docs_Ext')
checkForMultipleDocument ('Contains_N68613', '/Contains/Contains', 'MP_Cons_Pub')
recurseContainsDefine ('Contains_N68828', '/Contains/Contains/Contains', 'MP_Cons_Pub')
checkForMultipleDocument ('Contains_N68828', '/Contains/Contains/Contains', 'MP_Cons_Pub_DocsExt')
recurseContainsDefine ('Contains_N69021', '/Contains/Contains', 'MP_Cons_Pub_DocsExt')
checkForMultipleDocument ('Contains_N69021', '/Contains/Contains', 'MP_Cons_Msg')
recurseContainsDefine ('Contains_N69156', '/Contains/Contains/Contains', 'MP_Cons_Msg')
checkForMultipleDocument ('Contains_N69156', '/Contains/Contains/Contains', 'MP_Cons_Msg_Echange+')
recurseContainsDefine ('Contains_N69485', '/Contains/Contains/Contains/Contains', 'MP_Cons_Msg_Echange+')
checkForMultipleDocument ('Contains_N69485', '/Contains/Contains/Contains/Contains', 'MP_Cons_Msg_Echange_PJ')
recurseContainsDefine ('Contains_N69677', '/Contains/Contains/Contains', 'MP_Cons_Msg_Echange_PJ')
checkForMultipleDocument ('Contains_N69677', '/Contains/Contains/Contains', 'MP_Cons_Msg_DocsExt')
recurseContainsDefine ('Contains_N69872', '/Contains/Contains', 'MP_Cons_Msg_DocsExt')
checkForMultipleDocument ('Contains_N69872', '/Contains/Contains', 'MP_Cons_Reg')
recurseContainsDefine ('Contains_N70455', '/Contains/Contains/Contains', 'MP_Cons_Reg')
checkForMultipleDocument ('Contains_N70455', '/Contains/Contains/Contains', 'MP_Cons_Reg_DocsExt')
recurseContainsDefine ('Contains_N70648', '/Contains', 'MP_Cons_Reg_DocsExt')
checkForMultipleDocument ('Contains_N70648', '/Contains', 'MP_OetD')
recurseContainsDefine ('Contains_N70742', '/Contains/Contains', 'MP_OetD')
checkForMultipleDocument ('Contains_N70742', '/Contains/Contains', 'MP_OetD_Cand')
recurseContainsDefine ('Contains_N70851', '/Contains/Contains/Contains', 'MP_OetD_Cand')
checkForMultipleDocument ('Contains_N70851', '/Contains/Contains/Contains', 'MP_OetD_Cand_Retenues')
recurseContainsDefine ('Contains_N70952', '/Contains/Contains/Contains/Contains', 'MP_OetD_Cand_Retenues')
checkForMultipleDocument ('Contains_N70952', '/Contains/Contains/Contains/Contains', 'MP_OetD_Cand_Retenues1+')
recurseContainsDefine ('Contains_N71102', '/Contains/Contains/Contains', 'MP_OetD_Cand_Retenues1+')
checkForMultipleDocument ('Contains_N71102', '/Contains/Contains/Contains', 'MP_OetD_Cand_NRetenues')
recurseContainsDefine ('Contains_N71201', '/Contains/Contains/Contains/Contains', 'MP_OetD_Cand_NRetenues')
checkForMultipleDocument ('Contains_N71201', '/Contains/Contains/Contains/Contains', 'MP_OetD_Cand_NRetenues1+')
recurseContainsDefine ('Contains_N71346', '/Contains/Contains/Contains', 'MP_OetD_Cand_NRetenues1+')
checkForMultipleDocument ('Contains_N71346', '/Contains/Contains/Contains', 'MP_OetD_Admissibilite')
recurseContainsDefine ('Contains_N71406', '/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite')
checkForMultipleDocument ('Contains_N71406', '/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Compl')
recurseContainsDefine ('Contains_N71503', '/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Compl')
checkForMultipleDocument ('Contains_N71503', '/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Compl1+')
recurseContainsDefine ('Contains_N71781', '/Contains/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Compl1+')
checkForMultipleDocument ('Contains_N71781', '/Contains/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Compl1_PJ')
recurseContainsDefine ('Contains_N71931', '/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Compl1_PJ')
checkForMultipleDocument ('Contains_N71931', '/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Compl2+')
recurseContainsDefine ('Contains_N72059', '/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Compl2+')
checkForMultipleDocument ('Contains_N72059', '/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Rejet')
recurseContainsDefine ('Contains_N72192', '/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Rejet')
checkForMultipleDocument ('Contains_N72192', '/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Rejet_Echange+')
recurseContainsDefine ('Contains_N72449', '/Contains/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Rejet_Echange+')
checkForMultipleDocument ('Contains_N72449', '/Contains/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Rejet_Echange_PJ')
recurseContainsDefine ('Contains_N72595', '/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Rejet_Echange_PJ')
checkForMultipleDocument ('Contains_N72595', '/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Lettre')
recurseContainsDefine ('Contains_N72716', '/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Lettre')
checkForMultipleDocument ('Contains_N72716', '/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Lettre_Fichier+')
recurseContainsDefine ('Contains_N72973', '/Contains/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Lettre_Fichier+')
checkForMultipleDocument ('Contains_N72973', '/Contains/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Lettre_Fichier_PJ')
recurseContainsDefine ('Contains_N73162', '/Contains/Contains/Contains', 'MP_OetD_Admissibilite_Lettre_Fichier_PJ')
checkForMultipleDocument ('Contains_N73162', '/Contains/Contains/Contains', 'MP_OetD_Cand_DocsExt')
recurseContainsDefine ('Contains_N73352', '/Contains/Contains', 'MP_OetD_Cand_DocsExt')
checkForMultipleDocument ('Contains_N73352', '/Contains/Contains', 'MP_OetD_Analyse+')
recurseContainsDefine ('Contains_N73631', '/Contains/Contains/Contains', 'MP_OetD_Analyse+')
checkForMultipleDocument ('Contains_N73631', '/Contains/Contains/Contains', 'MP_OetD_Analyse_Recept')
recurseContainsDefine ('Contains_N73691', '/Contains/Contains/Contains/Contains', 'MP_OetD_Analyse_Recept')
checkForMultipleDocument ('Contains_N73691', '/Contains/Contains/Contains/Contains', 'MP_OetD_Analyse_Recept_Ouv')
recurseContainsDefine ('Contains_N73826', '/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Analyse_Recept_Ouv')
checkForMultipleDocument ('Contains_N73826', '/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Analyse_Recept_Ouv_DocsExt')
recurseContainsDefine ('Contains_N74019', '/Contains/Contains/Contains/Contains', 'MP_OetD_Analyse_Recept_Ouv_DocsExt')
checkForMultipleDocument ('Contains_N74019', '/Contains/Contains/Contains/Contains', 'MP_OetD_Analyse_Recept_ONR')
recurseContainsDefine ('Contains_N74118', '/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Analyse_Recept_ONR')
checkForMultipleDocument ('Contains_N74118', '/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Analyse_Recept_ONR1+')
recurseContainsDefine ('Contains_N74179', '/Contains/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Analyse_Recept_ONR1+')
checkForMultipleDocument ('Contains_N74179', '/Contains/Contains/Contains/Contains/Contains/Contains', 'MP_OetD_Analyse_Recept_ONR1_AE')
